-- phpMyAdmin SQL Dump
-- version 4.2.12deb2
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 23, 2015 at 11:06 PM
-- Server version: 5.5.44-0+deb8u1
-- PHP Version: 5.6.14-0+deb8u1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `backlogbusters`
--
CREATE DATABASE IF NOT EXISTS `backlogbusters` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `backlogbusters`;

-- --------------------------------------------------------

--
-- Table structure for table `games`
--

DROP TABLE IF EXISTS `games`;
CREATE TABLE IF NOT EXISTS `games` (
`gameID` int(11) NOT NULL,
  `gameName` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `totalTTB` float NOT NULL,
  `TTBEntries` int(11) NOT NULL,
  `totalSession` float NOT NULL,
  `sessionEntries` int(11) NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=404731 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `games`
--

INSERT INTO `games` (`gameID`, `gameName`, `totalTTB`, `TTBEntries`, `totalSession`, `sessionEntries`) VALUES
(201420, 'Toki Tori 2+', 0, 0, 0, 0),
(201480, 'Serious Sam: The Random Encounter', 0, 0, 0, 0),
(201790, 'Orcs Must Die! 2', 0, 0, 0, 0),
(202170, 'Sleeping Dogs™', 0, 0, 0, 0),
(202200, 'Galactic Civilizations II: Ultimate Edition', 0, 0, 0, 0),
(203160, 'Tomb Raider', 0, 0, 0, 0),
(203630, 'Warlock - Master of the Arcane', 0, 0, 0, 0),
(203770, 'Crusader Kings II', 0, 0, 0, 0),
(203810, 'Dear Esther', 0, 0, 0, 0),
(204060, 'Superbrothers: Sword & Sworcery EP', 0, 0, 0, 0),
(204100, 'Max Payne 3', 0, 0, 0, 0),
(204220, 'Snapshot', 0, 0, 0, 0),
(204240, 'The Bridge', 0, 0, 0, 0),
(204300, 'Awesomenauts', 0, 0, 0, 0),
(204360, 'Castle Crashers', 0, 0, 0, 0),
(204880, 'Sins of a Solar Empire: Rebellion', 0, 0, 0, 0),
(205060, 'BIT.TRIP CORE', 0, 0, 0, 0),
(205070, 'BIT.TRIP VOID', 0, 0, 0, 0),
(205080, 'BIT.TRIP FATE', 0, 0, 0, 0),
(205090, 'BIT.TRIP FLUX', 0, 0, 0, 0),
(205100, 'Dishonored', 0, 0, 0, 0),
(205730, 'Insanely Twisted Shadow Planet', 0, 0, 0, 0),
(205910, 'Tiny and Big: Grandpa''s Leftovers', 0, 0, 0, 0),
(206190, 'Gunpoint', 0, 0, 0, 0),
(206370, 'Tales from Space: Mutant Blobs Attack', 0, 0, 0, 0),
(206420, 'Saints Row IV', 0, 0, 0, 0),
(206440, 'To the Moon', 0, 0, 0, 0),
(207080, 'Indie Game: The Movie', 0, 0, 0, 0),
(207140, 'SpeedRunners', 0, 0, 0, 0),
(207170, 'Legend of Grimrock', 0, 0, 0, 0),
(207570, 'English Country Tune', 0, 0, 0, 0),
(207610, 'The Walking Dead', 0, 0, 0, 0),
(207650, 'A Virus Named TOM', 0, 0, 0, 0),
(207690, 'Botanicula', 0, 0, 0, 0),
(208140, 'Endless Space', 0, 0, 0, 0),
(208200, 'DOOM 3: BFG Edition', 0, 0, 0, 0),
(208580, 'STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™', 0, 0, 0, 0),
(208610, 'Skullgirls ∞Endless Beta∞', 0, 0, 0, 0),
(208750, 'Apotheon', 0, 0, 0, 0),
(209000, 'Batman™: Arkham Origins', 0, 0, 0, 0),
(209060, 'Drunken Robot Pornography', 0, 0, 0, 0),
(209080, 'Guns of Icarus Online', 0, 0, 0, 0),
(209270, 'Hero Academy', 0, 0, 0, 0),
(209330, 'A Valley Without Wind', 0, 0, 0, 0),
(209540, 'Strike Suit Zero', 0, 0, 0, 0),
(209690, 'Fieldrunners', 0, 0, 0, 0),
(209830, 'Lone Survivor: The Director''s Cut', 0, 0, 0, 0),
(210770, 'Sanctum 2', 0, 0, 0, 0),
(211120, 'The Political Machine', 0, 0, 0, 0),
(211160, 'Viking: Battle for Asgard', 0, 0, 0, 0),
(211260, 'They Bleed Pixels', 0, 0, 0, 0),
(211360, 'Offspring Fling!', 0, 0, 0, 0),
(211400, 'Deadlight', 0, 0, 0, 0),
(211420, 'Dark Souls: Prepare to Die Edition', 0, 0, 0, 0),
(211600, 'Thief Gold', 0, 0, 0, 0),
(211740, 'Thief 2', 0, 0, 0, 0),
(211820, 'Starbound', 0, 0, 0, 0),
(211900, 'Conquest of Elysium 3', 0, 0, 0, 0),
(212480, 'Sonic & All-Stars Racing Transformed', 0, 0, 0, 0),
(212680, 'FTL: Faster Than Light', 0, 0, 0, 0),
(212800, 'Super Crate Box', 0, 0, 0, 0),
(213030, 'Penny Arcade''s On the Rain-Slick Precipice of Darkness 3', 0, 0, 0, 0),
(214170, 'Divine Divinity', 0, 0, 0, 0),
(214250, 'I Am Alive', 0, 0, 0, 0),
(214340, 'Deponia', 0, 0, 0, 0),
(214550, 'Eets Munchies', 0, 0, 0, 0),
(214560, 'Mark of the Ninja', 0, 0, 0, 0),
(214700, 'Thirty Flights of Loving', 0, 0, 0, 0),
(214770, 'Guacamelee! Gold Edition', 0, 0, 0, 0),
(214790, 'The Basement Collection', 0, 0, 0, 0),
(214830, 'Half Minute Hero: Super Mega Neo Climax Ultimate Boy', 0, 0, 0, 0),
(214970, 'Intrusion 2', 0, 0, 0, 0),
(215470, 'Primal Carnage', 0, 0, 0, 0),
(215510, 'Rocketbirds: Hardboiled Chicken', 0, 0, 0, 0),
(215530, 'The Incredible Adventures of Van Helsing', 0, 0, 0, 0),
(215670, 'Home', 0, 0, 0, 0),
(215690, 'Zeno Clash 2', 0, 0, 0, 0),
(215770, 'Shad''O', 0, 0, 0, 0),
(216910, 'Of Orcs And Men', 0, 0, 0, 0),
(217200, 'Worms Armageddon', 0, 0, 0, 0),
(218060, 'BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien', 0, 0, 0, 0),
(218620, 'PAYDAY 2', 0, 0, 0, 0),
(218680, 'Scribblenauts Unlimited', 0, 0, 0, 0),
(218740, 'Pid ', 0, 0, 0, 0),
(218820, 'Mercenary Kings', 0, 0, 0, 0),
(219150, 'Hotline Miami', 0, 0, 0, 0),
(219340, 'The Banner Saga: Factions', 0, 0, 0, 0),
(219540, 'Arma 2: Operation Arrowhead Beta (Obsolete)', 0, 0, 0, 0),
(219640, 'Chivalry: Medieval Warfare', 0, 0, 0, 0),
(219680, 'Proteus', 0, 0, 0, 0),
(219740, 'Don''t Starve', 0, 0, 0, 0),
(219760, 'Beyond Divinity', 0, 0, 0, 0),
(219890, 'Antichamber', 0, 0, 0, 0),
(219950, 'NiGHTS into Dreams...', 0, 0, 0, 0),
(219990, 'Grim Dawn', 0, 0, 0, 0),
(220240, 'Far Cry® 3', 0, 0, 0, 0),
(220440, 'DmC Devil May Cry', 0, 0, 0, 0),
(220460, 'Cargo Commander', 0, 0, 0, 0),
(220700, 'RPG Maker VX Ace', 0, 0, 0, 0),
(220780, 'Thomas Was Alone', 0, 0, 0, 0),
(220860, 'McPixel', 0, 0, 0, 0),
(220900, 'Jack Lumber', 0, 0, 0, 0),
(221260, 'Little Inferno', 0, 0, 0, 0),
(221380, 'Age of Empires II: HD Edition', 0, 0, 0, 0),
(221640, 'Super Hexagon', 0, 0, 0, 0),
(221810, 'The Cave', 0, 0, 0, 0),
(221910, 'The Stanley Parable', 0, 0, 0, 0),
(222710, 'Music Creator 6 Touch', 0, 0, 0, 0),
(222730, 'Reus', 0, 0, 0, 0),
(222880, 'Insurgency', 0, 0, 0, 0),
(223220, 'Giana Sisters: Twisted Dreams', 0, 0, 0, 0),
(223530, 'Left 4 Dead 2 Beta', 0, 0, 0, 0),
(224580, 'Arma 2: DayZ Mod', 0, 0, 0, 0),
(224760, 'FEZ', 0, 0, 0, 0),
(224820, 'Super House of Dead Ninjas', 0, 0, 0, 0),
(225080, 'Brothers - A Tale of Two Sons', 0, 0, 0, 0),
(225140, 'Duke Nukem 3D: Megaton Edition', 0, 0, 0, 0),
(225160, 'Shadow Warrior Classic Redux', 0, 0, 0, 0),
(225260, 'Brütal Legend', 0, 0, 0, 0),
(225280, 'Full Mojo Rampage', 0, 0, 0, 0),
(225420, 'Cities in Motion 2', 0, 0, 0, 0),
(225600, 'Blade Symphony', 0, 0, 0, 0),
(225640, 'Sacred 2 Gold', 0, 0, 0, 0),
(226120, 'Weird Worlds: Return to Infinite Space', 0, 0, 0, 0),
(226980, 'Pinball FX2', 0, 0, 0, 0),
(227080, 'Papo & Yo', 0, 0, 0, 0),
(227100, 'Sniper Elite: Nazi Zombie Army', 0, 0, 0, 0),
(227220, 'Sang-Froid - Tales of Werewolves', 0, 0, 0, 0),
(227600, 'Castle of Illusion', 0, 0, 0, 0),
(227780, 'Serious Sam Classics: Revolution', 0, 0, 0, 0),
(228200, 'Company of Heroes (New Steam Version)', 0, 0, 0, 0),
(228260, 'Fallen Enchantress: Legendary Heroes', 0, 0, 0, 0),
(228320, 'A Valley Without Wind 2', 0, 0, 0, 0),
(228960, 'Skulls of the Shogun', 0, 0, 0, 0),
(229520, 'Dungeon Hearts', 0, 0, 0, 0),
(229580, 'Dream', 0, 0, 0, 0),
(230050, 'DLC Quest', 0, 0, 0, 0),
(230170, 'Divinity: Dragon Commander Beta', 0, 0, 0, 0),
(230700, 'La-Mulana', 0, 0, 0, 0),
(230980, 'Starseed Pilgrim', 0, 0, 0, 0),
(231040, 'Beatbuddy: Tale of the Guardians', 0, 0, 0, 0),
(231160, 'The Swapper', 0, 0, 0, 0),
(231200, 'Kentucky Route Zero', 0, 0, 0, 0),
(231430, 'Company of Heroes 2', 0, 0, 0, 0),
(232210, 'Patch testing for Chivalry', 0, 0, 0, 0),
(232430, 'Gone Home', 0, 0, 0, 0),
(232770, 'POSTAL', 0, 0, 0, 0),
(232790, 'Broken Age', 0, 0, 0, 0),
(232910, 'TrackMania² Stadium', 0, 0, 0, 0),
(233130, 'Shadow Warrior', 0, 0, 0, 0),
(233150, 'LUFTRAUSERS', 0, 0, 0, 0),
(233250, 'Planetary Annihilation', 0, 0, 0, 0),
(233290, 'MURDERED: SOUL SUSPECT™', 0, 0, 0, 0),
(233450, 'Prison Architect', 0, 0, 0, 0),
(233470, 'Evoland', 0, 0, 0, 0),
(233720, 'Surgeon Simulator', 0, 0, 0, 0),
(234000, 'Superfrog HD', 0, 0, 0, 0),
(234190, 'Receiver', 0, 0, 0, 0),
(234370, 'Shattered Haven', 0, 0, 0, 0),
(234390, 'Teleglitch: Die More Edition', 0, 0, 0, 0),
(234650, 'Shadowrun Returns', 0, 0, 0, 0),
(235620, 'Small World 2', 0, 0, 0, 0),
(235800, 'Audiosurf 2', 0, 0, 0, 0),
(235900, 'RPG Maker XP', 0, 0, 0, 0),
(236090, 'Dust: An Elysian Tail', 0, 0, 0, 0),
(236430, 'DARK SOULS™ II', 0, 0, 0, 0),
(236830, 'Red Orchestra 2: Heroes of Stalingrad - Single Player', 0, 0, 0, 0),
(237530, 'Toki Tori 2+ Level Editor', 0, 0, 0, 0),
(237570, 'Penny Arcade''s On the Rain-Slick Precipice of Darkness 4', 0, 0, 0, 0),
(237930, 'Transistor', 0, 0, 0, 0),
(237990, 'The Banner Saga', 0, 0, 0, 0),
(238010, 'Deus Ex: Human Revolution - Director''s Cut', 0, 0, 0, 0),
(238210, 'System Shock 2', 0, 0, 0, 0),
(238320, 'Outlast', 0, 0, 0, 0),
(238460, 'BattleBlock Theater', 0, 0, 0, 0),
(238890, 'Skyward Collapse', 0, 0, 0, 0),
(238910, 'Bionic Dues', 0, 0, 0, 0),
(238960, 'Path of Exile', 0, 0, 0, 0),
(239030, 'Papers, Please', 0, 0, 0, 0),
(239200, 'Amnesia: A Machine for Pigs', 0, 0, 0, 0),
(239350, 'Spelunky', 0, 0, 0, 0),
(239450, 'Gun Monkeys', 0, 0, 0, 0),
(239800, 'Bleed', 0, 0, 0, 0),
(240760, 'Wasteland 2', 0, 0, 0, 0),
(241320, 'Ittle Dew', 0, 0, 0, 0),
(241600, 'Rogue Legacy', 0, 0, 0, 0),
(242110, 'Joe Danger 2: The Movie', 0, 0, 0, 0),
(242640, 'Styx: Master of Shadows', 0, 0, 0, 0),
(242680, 'Nuclear Throne', 0, 0, 0, 0),
(242700, 'Injustice: Gods Among Us Ultimate Edition', 0, 0, 0, 0),
(242880, 'Sir, You Are Being Hunted', 0, 0, 0, 0),
(243950, 'Divinity: Dragon Commander', 0, 0, 0, 0),
(244730, 'Divekick', 0, 0, 0, 0),
(245150, 'The Novelist', 0, 0, 0, 0),
(245170, 'Skullgirls', 0, 0, 0, 0),
(245390, 'I Have No Mouth, and I Must Scream', 0, 0, 0, 0),
(245470, 'Democracy 3', 0, 0, 0, 0),
(245550, 'Free to Play', 0, 0, 0, 0),
(246070, 'Hack ''n'' Slash', 0, 0, 0, 0),
(246090, 'Spacebase DF-9', 0, 0, 0, 0),
(246110, 'MASSIVE CHALICE', 0, 0, 0, 0),
(247140, 'Soundodger+', 0, 0, 0, 0),
(247240, 'Volgarr the Viking', 0, 0, 0, 0),
(247660, 'Deadly Premonition: The Director''s Cut', 0, 0, 0, 0),
(248820, 'Risk of Rain', 0, 0, 0, 0),
(249570, 'The Castle Doctrine', 0, 0, 0, 0),
(249680, 'Marlow Briggs', 0, 0, 0, 0),
(250030, 'Lilly Looking Through', 0, 0, 0, 0),
(250260, 'Jazzpunk', 0, 0, 0, 0),
(250620, 'Among the Sleep', 0, 0, 0, 0),
(250760, 'Shovel Knight', 0, 0, 0, 0),
(250900, 'The Binding of Isaac: Rebirth', 0, 0, 0, 0),
(251370, 'Escape Goat', 0, 0, 0, 0),
(251730, 'Legend of Grimrock 2', 0, 0, 0, 0),
(251830, 'Stick It To The Man!', 0, 0, 0, 0),
(251850, 'Master Reboot', 0, 0, 0, 0),
(251990, 'Long Live The Queen', 0, 0, 0, 0),
(252030, 'Valdis Story: Abyssal City', 0, 0, 0, 0),
(252410, 'SteamWorld Dig', 0, 0, 0, 0),
(252490, 'Rust', 0, 0, 0, 0),
(252630, 'Eldritch', 0, 0, 0, 0),
(253030, 'Race The Sun', 0, 0, 0, 0),
(253110, 'The Cat Lady', 0, 0, 0, 0),
(253290, 'FOTONICA', 0, 0, 0, 0),
(253690, 'Tiny Brains', 0, 0, 0, 0),
(253940, 'Septerra Core', 0, 0, 0, 0),
(255340, 'Escape Goat 2', 0, 0, 0, 0),
(255520, 'Viscera Cleanup Detail: Shadow Warrior', 0, 0, 0, 0),
(255710, 'Cities: Skylines', 0, 0, 0, 0),
(256290, 'Child of Light', 0, 0, 0, 0),
(257510, 'The Talos Principle', 0, 0, 0, 0),
(259080, 'Just Cause 2: Multiplayer Mod', 0, 0, 0, 0),
(259390, 'Ballpoint Universe: Infinite', 0, 0, 0, 0),
(259760, 'Two Brothers', 0, 0, 0, 0),
(261030, 'The Walking Dead: Season Two', 0, 0, 0, 0),
(261180, 'Lethal League', 0, 0, 0, 0),
(261510, 'Tesla Effect', 0, 0, 0, 0),
(262060, 'Darkest Dungeon', 0, 0, 0, 0),
(262150, 'Vanguard Princess', 0, 0, 0, 0),
(262980, 'C-RUSH', 0, 0, 0, 0),
(264200, 'One Finger Death Punch', 0, 0, 0, 0),
(265380, 'Grimind', 0, 0, 0, 0),
(265630, 'Fistful of Frags', 0, 0, 0, 0),
(265670, 'Imagine Me', 0, 0, 0, 0),
(265930, 'Goat Simulator', 0, 0, 0, 0),
(265950, 'Ether One', 0, 0, 0, 0),
(266010, 'LYNE', 0, 0, 0, 0),
(266110, 'Tower of Guns', 0, 0, 0, 0),
(266510, 'Hand Of Fate', 0, 0, 0, 0),
(266840, 'Age of Mythology: Extended Edition', 0, 0, 0, 0),
(267360, 'MURI', 0, 0, 0, 0),
(269030, 'The Yawhg', 0, 0, 0, 0),
(269490, 'Bardbarian', 0, 0, 0, 0),
(271820, 'Card City Nights', 0, 0, 0, 0),
(271860, 'Super Killer Hornet: Resurrection', 0, 0, 0, 0),
(272470, 'The Incredible Adventures of Van Helsing II', 0, 0, 0, 0),
(272670, 'Out of the Park Baseball 15', 0, 0, 0, 0),
(273070, 'The Last Federation', 0, 0, 0, 0),
(274250, 'OlliOlli', 0, 0, 0, 0),
(274290, 'Gods Will Be Watching', 0, 0, 0, 0),
(274310, 'Always Sometimes Monsters', 0, 0, 0, 0),
(276810, 'Mordheim: City of the Damned', 0, 0, 0, 0),
(277890, 'Shantae: Risky''s Revenge - Director''s Cut', 0, 0, 0, 0),
(278360, 'A Story About My Uncle', 0, 0, 0, 0),
(278460, 'Skyborn', 0, 0, 0, 0),
(281050, 'Vanguard Princess Director''s Cut', 0, 0, 0, 0),
(282070, 'This War of Mine', 0, 0, 0, 0),
(283290, 'Nosferatu: The Wrath of Malachi', 0, 0, 0, 0),
(283920, 'Putt-Putt Joins the Parade', 0, 0, 0, 0),
(283940, 'Freddi Fish and The Case of the Missing Kelp Seeds', 0, 0, 0, 0),
(283960, 'Pajama Sam in No Need to Hide When It''s Dark Outside', 0, 0, 0, 0),
(283980, 'SPY Fox in: Dry Cereal', 0, 0, 0, 0),
(284000, 'Putt-Putt and Pep''s Balloon-o-Rama', 0, 0, 0, 0),
(284020, 'Freddi Fish and Luther''s Maze Madness', 0, 0, 0, 0),
(285420, 'Deadly Sin 2', 0, 0, 0, 0),
(285840, 'Enemy Mind', 0, 0, 0, 0),
(287100, 'Chaos Domain', 0, 0, 0, 0),
(287700, 'METAL GEAR SOLID V: THE PHANTOM PAIN', 0, 0, 0, 0),
(290460, 'Legionwood 2: Rise of the Eternal''s Realm', 0, 0, 0, 0),
(291480, 'Warface', 0, 0, 0, 0),
(291550, 'Brawlhalla', 0, 0, 0, 0),
(292230, 'Game Character Hub', 0, 0, 0, 0),
(292240, 'SPY Fox 2: Some Assembly Required', 0, 0, 0, 0),
(292260, 'SPY Fox 3: Operation Ozone', 0, 0, 0, 0),
(292280, 'SPY Fox in: Cheese Chase', 0, 0, 0, 0),
(292300, 'SPY Fox in: Hold the Mustard', 0, 0, 0, 0),
(292780, 'Pajama Sam 2: Thunder and Lightning Aren''t So Frightening', 0, 0, 0, 0),
(292800, 'Pajama Sam 3: You Are What You Eat From Your Head To Your Feet', 0, 0, 0, 0),
(292820, 'Pajama Sam 4: Life Is Rough When You Lose Your Stuff!', 0, 0, 0, 0),
(292840, 'Pajama Sam''s Sock Works', 0, 0, 0, 0),
(292860, 'Pajama Sam''s Lost & Found', 0, 0, 0, 0),
(293260, 'Card Hunter', 0, 0, 0, 0),
(293940, 'Kill The Bad Guy', 0, 0, 0, 0),
(294530, 'Freddi Fish 2: The Case of the Haunted Schoolhouse', 0, 0, 0, 0),
(294540, 'Freddi Fish 3: The Case of the Stolen Conch Shell', 0, 0, 0, 0),
(294550, 'Freddi Fish 4: The Case of the Hogfish Rustlers of Briny Gulch', 0, 0, 0, 0),
(294570, 'Freddi Fish 5: The Case of the Creature of Coral Cove', 0, 0, 0, 0),
(294580, 'Freddi Fish and Luther''s Water Worries', 0, 0, 0, 0),
(294650, 'Putt-Putt Goes to the Moon', 0, 0, 0, 0),
(294660, 'Putt-Putt Saves the Zoo', 0, 0, 0, 0),
(294670, 'Putt-Putt Travels Through Time', 0, 0, 0, 0),
(294680, 'Putt-Putt Enters the Race', 0, 0, 0, 0),
(294690, 'Putt-Putt Joins the Circus', 0, 0, 0, 0),
(294700, 'Putt-Putt: Pep''s Birthday Surprise', 0, 0, 0, 0),
(294710, 'Putt-Putt and Pep''s Dog on a Stick', 0, 0, 0, 0),
(294720, 'Putt-Putt and Fatty Bear''s Activity Pack', 0, 0, 0, 0),
(294860, 'Valkyria Chronicles™', 0, 0, 0, 0),
(296770, 'Real Boxing™', 0, 0, 0, 0),
(296870, 'Dreaming Sarah', 0, 0, 0, 0),
(299840, 'Metal Planet', 0, 0, 0, 0),
(300300, 'Ichi', 0, 0, 0, 0),
(300540, 'Sweet Lily Dreams', 0, 0, 0, 0),
(300550, 'Shadowrun: Dragonfall - Director''s Cut', 0, 0, 0, 0),
(301480, 'GEARCRACK Arena', 0, 0, 0, 0),
(301540, 'Rhythm Destruction', 0, 0, 0, 0),
(301910, 'Saints Row: Gat out of Hell', 0, 0, 0, 0),
(302380, 'Floating Point', 0, 0, 0, 0),
(302610, 'Boson X', 0, 0, 0, 0),
(305050, 'Outland', 0, 0, 0, 0),
(305280, 'Cakewalk Loop Manager', 0, 0, 0, 0),
(306410, 'Crystals of Time', 0, 0, 0, 0),
(307070, 'Memories of a Vagabond', 0, 0, 0, 0),
(310380, 'Fractured Space', 0, 0, 0, 0),
(310450, 'Steel & Steam: Episode 1', 0, 0, 0, 0),
(311340, 'METAL GEAR SOLID V: GROUND ZEROES', 0, 0, 0, 0),
(312530, 'Duck Game', 0, 0, 0, 0),
(315260, 'Space Hack', 0, 0, 0, 0),
(316790, 'Grim Fandango Remastered', 0, 0, 0, 0),
(317020, 'Pajama Sam: Games to Play on Any Day', 0, 0, 0, 0),
(317030, 'Fatty Bear''s Birthday Surprise', 0, 0, 0, 0),
(319510, 'Five Nights at Freddy''s', 0, 0, 0, 0),
(319630, 'Life Is Strange™', 0, 0, 0, 0),
(321260, 'Wickland', 0, 0, 0, 0),
(322330, 'Don''t Starve Together Beta', 0, 0, 0, 0),
(326180, 'Sinister City', 0, 0, 0, 0),
(328600, 'Frozen Synapse Prime', 0, 0, 0, 0),
(330830, 'Tales from the Borderlands', 0, 0, 0, 0),
(330840, 'Game of Thrones - A Telltale Games Series', 0, 0, 0, 0),
(338320, 'Pixel Heroes: Byte & Magic', 0, 0, 0, 0),
(346010, 'Besiege', 0, 0, 0, 0),
(352280, 'Cakewalk Sound Center', 0, 0, 0, 0),
(359320, 'Elite: Dangerous', 0, 0, 0, 0),
(360740, 'Downwell', 0, 0, 0, 0),
(363050, 'Let''s Explore The Airport (Junior Field Trips)', 0, 0, 0, 0),
(363060, 'Let''s Explore The Farm (Junior Field Trips)', 0, 0, 0, 0),
(363070, 'Let''s Explore The Jungle (Junior Field Trips)', 0, 0, 0, 0),
(367540, 'Starbound - Unstable', 0, 0, 0, 0),
(368990, 'Despair', 0, 0, 0, 0),
(372780, 'Pulse', 0, 0, 0, 0),
(375600, 'Air Brawl', 0, 0, 0, 0),
(376760, 'Big Thinkers Kindergarten', 0, 0, 0, 0),
(376770, 'Big Thinkers 1st Grade', 0, 0, 0, 0),
(391540, 'Undertale', 20, 1, 0.5, 1),
(391920, 'Ether One Redux', 0, 0, 0, 0),
(404730, 'Wasteland 2: Director''s Cut', 0, 0, 0, 0);

-- --------------------------------------------------------

--
-- Table structure for table `usergamerelations`
--

DROP TABLE IF EXISTS `usergamerelations`;
CREATE TABLE IF NOT EXISTS `usergamerelations` (
  `UserID` int(11) NOT NULL,
  `GameID` int(11) NOT NULL,
  `timePlayed` float NOT NULL,
  `isFinished` tinyint(1) NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `usergamerelations`
--

INSERT INTO `usergamerelations` (`UserID`, `GameID`, `timePlayed`, `isFinished`) VALUES
(14, 3830, 0.0666667, 0),
(14, 4000, 0, 0),
(14, 6880, 0, 0),
(14, 7650, 0, 0),
(14, 7660, 0, 0),
(14, 7730, 0, 0),
(14, 7760, 0, 0),
(14, 7770, 0, 0),
(14, 20900, 0, 0),
(14, 12900, 5.63333, 0),
(14, 10500, 0, 0),
(14, 17390, 0, 0),
(14, 17460, 0.0166667, 0),
(14, 22200, 0, 0),
(14, 22320, 0, 0),
(14, 1250, 0, 0),
(14, 35420, 0, 0),
(14, 6060, 1.06667, 0),
(14, 6000, 0, 0),
(14, 32350, 0, 0),
(14, 38400, 24.85, 0),
(14, 38410, 0.0333333, 0),
(14, 38420, 0, 0),
(14, 20500, 0, 0),
(14, 32400, 0, 0),
(14, 32380, 0, 0),
(14, 6030, 0, 0),
(14, 6020, 0, 0),
(14, 23490, 0, 0),
(14, 32430, 0, 0),
(14, 22370, 58.6, 0),
(14, 40100, 0, 0),
(14, 46000, 0, 0),
(14, 24980, 0, 0),
(14, 8190, 0, 0),
(14, 43110, 0, 0),
(14, 32470, 0, 0),
(14, 40420, 0, 0),
(14, 6120, 0, 0),
(14, 32500, 0, 0),
(14, 12210, 3.56667, 0),
(14, 12220, 0, 0),
(14, 31280, 1.8, 0),
(14, 18020, 0, 0),
(14, 40800, 6.45, 0),
(14, 22610, 0, 0),
(14, 22650, 0, 0),
(14, 22670, 0, 0),
(14, 18000, 0, 0),
(14, 99810, 0, 0),
(14, 92800, 0, 0),
(14, 70000, 0, 0),
(14, 400, 1.23333, 0),
(14, 620, 0, 0),
(14, 105600, 0.233333, 0),
(14, 20920, 0, 0),
(14, 35480, 0, 0),
(14, 50130, 0, 0),
(14, 96100, 0, 0),
(14, 18070, 0, 0),
(14, 22230, 0.0166667, 0),
(14, 70600, 0, 0),
(14, 113200, 152.75, 0),
(14, 115100, 0, 0),
(14, 70620, 0, 0),
(14, 70660, 0, 0),
(14, 70650, 0, 0),
(14, 71340, 0, 0),
(14, 41070, 0, 0),
(14, 65300, 0.516667, 0),
(14, 48000, 0, 0),
(14, 22380, 63.5167, 0),
(14, 205730, 0, 0),
(14, 115110, 0, 0),
(14, 207650, 0, 0),
(14, 102600, 0, 0),
(14, 208580, 0, 0),
(14, 209330, 0, 0),
(14, 228320, 0, 0),
(14, 29180, 0, 0),
(14, 15560, 0, 0),
(14, 203630, 0, 0),
(14, 206370, 0, 0),
(14, 208140, 0, 0),
(14, 32370, 5.6, 0),
(14, 212680, 90.9167, 0),
(14, 107100, 1.98333, 0),
(14, 205910, 0, 0),
(14, 50300, 0, 0),
(14, 206440, 0.3, 0),
(14, 209060, 0, 0),
(14, 217200, 0, 0),
(14, 209080, 0, 0),
(14, 207570, 0, 0),
(14, 214700, 0, 0),
(14, 215510, 0, 0),
(14, 200510, 82.8167, 0),
(14, 214790, 0, 0),
(14, 214560, 0.0166667, 0),
(14, 219640, 2.83333, 0),
(14, 232210, 0, 0),
(14, 220860, 2.56667, 0),
(14, 204360, 0, 0),
(14, 91600, 0, 0),
(14, 205100, 0, 0),
(14, 211160, 0, 0),
(14, 223220, 0, 0),
(14, 4920, 0, 0),
(14, 211900, 0.216667, 0),
(14, 219950, 0, 0),
(14, 220460, 0, 0),
(14, 225140, 0, 0),
(14, 220240, 7.85, 0),
(14, 220780, 0, 0),
(14, 61600, 0, 0),
(14, 226120, 0, 0),
(14, 221640, 3.46667, 0),
(14, 201790, 0, 0),
(14, 113020, 0, 0),
(14, 71230, 0, 0),
(14, 71240, 0, 0),
(14, 71250, 0, 0),
(14, 71260, 0, 0),
(14, 220700, 0, 0),
(14, 228260, 0, 0),
(14, 35720, 0, 0),
(14, 219890, 0.183333, 0),
(14, 212800, 1.58333, 0),
(14, 238960, 12.0167, 0),
(14, 265630, 27.7, 0),
(14, 245550, 0, 0),
(14, 230980, 0, 0),
(14, 225260, 0, 0),
(14, 224820, 0, 0),
(14, 225420, 0, 0),
(14, 234370, 0, 0),
(14, 230700, 0.583333, 0),
(14, 233720, 2.16667, 0),
(14, 220900, 0, 0),
(14, 210770, 0, 0),
(14, 234190, 0, 0),
(14, 224760, 0.1, 0),
(14, 234650, 0.0333333, 0),
(14, 222730, 0, 0),
(14, 215690, 0, 0),
(14, 219990, 4.4, 0),
(14, 35450, 0, 0),
(14, 238890, 0, 0),
(14, 236090, 0.366667, 0),
(14, 206190, 0, 0),
(14, 231160, 0, 0),
(14, 72850, 218.233, 0),
